# L (m)  = 0.0016
# P (Pa) = 101325
#             001_x           002_mixf              003_T              004_h        005_density             006_H2              007_H              008_O             009_O2             010_OH            011_H2O            012_HO2           013_H2O2              014_C             015_CH            016_CH2         017_CH2(S)            018_CH3            019_CH4             020_CO            021_CO2            022_HCO           023_CH2O          024_CH2OH           025_CH3O          026_CH3OH            027_C2H           028_C2H2           029_C2H3           030_C2H4           031_C2H5           032_C2H6           033_HCCO          034_CH2CO          035_HCCOH              036_N             037_NH            038_NH2            039_NH3            040_NNH             041_NO            042_NO2            043_N2O            044_HNO             045_CN            046_HCN           047_H2CN           048_HCNN           049_HCNO           050_HOCN           051_HNCO            052_NCO             053_N2             054_AR           055_C3H7           056_C3H8         057_CH2CHO         058_CH3CHO
                  0   0.0000000000e+00   2.9100000000e+02  -7.1787158976e+03   1.2082309197e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   2.3300000000e-01   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   7.6700000000e-01   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00   0.0000000000e+00
   2.0000000000e-05   3.6477126425e-02   5.1820334339e+02  -6.8500258938e+04   6.7638965703e-01   2.1496544751e-05   4.2414405316e-07   2.4705602464e-05   2.0985688849e-01   6.3171330396e-05   1.0545425987e-02   1.2708586516e-04   1.3469838656e-05   5.4655109897e-21   1.4249632049e-17   8.3515785971e-14   6.1329267998e-15   2.5246224654e-11   1.6913718796e-08   1.6182781037e-03   1.6638074787e-02   2.6705002984e-11   8.1632431627e-10   4.6852303435e-14   5.5628928369e-11   6.3783144413e-10   5.1571208763e-21   1.2378360945e-11   2.2499025830e-16   1.4738946264e-11   1.9826743721e-14   1.0991300483e-13   3.9465069200e-14   8.3528920634e-11   1.3531094200e-13   5.4507179136e-12   1.7276619124e-11   2.0817924119e-11   1.3928836435e-10   2.6038345376e-13   4.7617876853e-06   8.5349560067e-07   6.1891881670e-08   3.3875812057e-09   1.3594838979e-16   7.5964107684e-08   3.3101348823e-10   5.1130609615e-18   1.0751979769e-10   5.0186424284e-11   1.5266310709e-08   9.2429068279e-11   7.6108519268e-01  -7.2357351181e-24   2.5968031653e-21   1.7210300563e-19   1.4449816650e-12   4.8401567676e-13
   6.0000000000e-05   7.4572598776e-02   7.5281436575e+02  -1.0087778316e+05   4.6429860133e-01   4.5315563697e-05   3.0678032041e-06   8.5555284844e-05   1.8578660352e-01   1.7584807183e-04   2.0373988929e-02   1.4208299590e-04   1.8373366110e-05   3.1541636991e-18   1.5124529922e-15   1.0824437170e-12   9.7706084278e-14   1.7394713219e-10   3.4982822479e-08   3.3749263095e-03   3.3762511004e-02   3.3750385312e-10   1.9291428553e-09   4.5351048235e-13   8.3201088117e-11   1.1613858387e-09   4.3244020143e-18   2.5611312600e-11   6.2465834557e-15   3.0622722605e-11   6.4376563804e-14   2.1070839978e-13   4.1788149967e-13   1.9470989628e-10   2.8199099061e-13   1.6365063818e-11   6.9511848052e-11   5.6017319872e-11   2.7773303670e-10   1.4091577847e-11   1.0554254520e-05   6.0348634749e-07   1.2557545703e-07   6.0492185377e-09   4.0926204541e-14   1.4931891406e-07   4.2517001049e-10   1.7742916513e-16   2.2005588987e-10   1.0222249931e-10   3.0994405882e-08   3.0148774971e-10   7.5622021274e-01  -1.4866114148e-23   1.2414004342e-20   3.5236072869e-19   3.8378150395e-12   1.1434616335e-12
   1.0000000000e-04   1.0695360517e-01   9.2799591079e+02  -1.3616403601e+05   3.7575421258e-01   6.5256610606e-05   8.3398403920e-06   2.0787081304e-04   1.6532881124e-01   2.9718674762e-04   2.8471522432e-02   1.1266651007e-04   1.7102087571e-05   1.1518000885e-16   1.9758006370e-14   4.7087583608e-12   4.4487808064e-13   5.4549753984e-10   5.1422365646e-08   4.9199920929e-03   4.8300397495e-02   1.2039634696e-09   3.7268356917e-09   1.9526606360e-12   6.5736242818e-11   1.3729637150e-09   1.2217183601e-16   4.0816199097e-11   3.8192830160e-14   5.0051415044e-11   9.3124982092e-14   2.2721657894e-13   1.9257828283e-12   3.8735879026e-10   4.9541587601e-13   4.5275561662e-11   2.0013920070e-10   1.1253574101e-10   4.1098526699e-10   8.4072558411e-11   1.5580908621e-05   2.9937465958e-07   1.7973375101e-07   6.5475852624e-09   5.9089856716e-13   2.1149653002e-07   1.9800968348e-10   1.2534867799e-15   3.3643657548e-10   1.5469166494e-10   4.4651072878e-08   8.0654149235e-10   7.5225447484e-01  -2.1511174369e-23   2.3291093843e-20   5.1414813526e-19   5.2771027834e-12   2.0140031836e-12
   1.4000000000e-04   1.3587495298e-01   1.0695330673e+03  -1.7153248190e+05   3.2530456532e-01   8.3001620913e-05   1.5817011052e-05   4.0658886060e-04   1.4702046979e-01   4.4070947378e-04   3.5530777470e-02   8.4599588109e-05   1.2913783127e-05   1.5099296162e-15   1.2704763431e-13   1.4555025177e-11   1.4015083583e-12   1.2791729258e-09   6.9647282097e-08   6.3797353607e-03   6.1217783489e-02   2.7538603104e-09   6.7655776519e-09   5.9360329601e-12   4.9727482097e-11   1.3964326644e-09   1.2909512810e-15   7.0783743063e-11   1.7366044575e-13   8.6937924286e-11   1.2441763735e-13   1.9585923811e-13   7.2464537915e-12   7.8896246988e-10   9.8588136289e-13   1.1310322637e-10   4.5989710337e-10   1.9813477095e-10   5.6844846943e-10   2.4431666706e-10   2.0023722975e-05   1.5897396323e-07   2.2778864854e-07   6.4009874935e-09   3.2628293808e-12   2.6840866490e-07   7.2266068799e-11   5.3775977647e-15   5.0326570969e-10   2.2964066741e-10   5.7945535246e-08   1.8128274527e-09   7.4878676883e-01  -2.8854515626e-23   3.4107468694e-20   7.7196711161e-19   6.8071449991e-12   3.5024600540e-12
   1.8000000000e-04   1.6245873657e-01   1.1880404184e+03  -2.0777313234e+05   2.9222041633e-01   1.0042592096e-04   2.5031769493e-05   6.6103287273e-04   1.3018580620e-01   6.2924810059e-04   4.1861363757e-02   6.4418825573e-05   8.1947191629e-06   1.2979704238e-14   6.2849295648e-13   4.1474643885e-11   4.0522927245e-12   2.7562979779e-09   9.6010914316e-08   7.8415185479e-03   7.2956131526e-02   5.0532656590e-09   1.2178134263e-08   1.5574937303e-11   4.6273176547e-11   1.4607596283e-09   1.0498096379e-14   1.5554139201e-10   7.9974354838e-13   1.7853145409e-10   1.8880990856e-13   1.8003426445e-13   2.6129939571e-11   1.7173478464e-09   2.3984694455e-12   2.5017695833e-10   8.8572480061e-10   3.2791730670e-10   7.8871520987e-10   5.0600525367e-10   2.4084650945e-05   1.0066981526e-07   2.7034685201e-07   6.3223695681e-09   1.2168614418e-11   3.2648897327e-07   3.6763127512e-11   1.9631128853e-14   7.9475695525e-10   3.5184912444e-10   7.2894359349e-08   3.4904573775e-09   7.4564184389e-01  -3.8160561832e-23   7.6675736029e-20   1.6017266180e-18   9.8828391408e-12   6.8494125814e-12
   2.2000000000e-04   1.8728060570e-01   1.2893031073e+03  -2.4475660512e+05   2.6868877576e-01   1.1961582334e-04   3.5655873399e-05   9.2771984637e-04   1.1454409237e-01   8.6936224807e-04   4.7613001563e-02   5.0250158550e-05   4.6782115066e-06   9.3366090593e-14   2.8470001197e-12   1.1994248336e-10   1.1850661948e-11   6.0553495473e-09   1.4435286483e-07   9.3830954518e-03   8.3703241710e-02   8.2828626154e-09   2.2941205411e-08   4.1324139708e-11   5.5606543903e-11   1.7917803899e-09   8.0782928355e-14   4.4178102949e-10   3.9166789999e-12   4.4154207205e-10   3.5383857928e-13   2.4230927911e-13   9.6216480310e-11   4.0596278137e-09   7.0904021254e-12   5.0290370302e-10   1.5129967383e-09   5.3843212450e-10   1.1391439965e-09   8.6706594784e-10   2.7871058995e-05   7.3089635229e-08   3.0595161732e-07   6.4842813525e-09   3.6551508919e-11   3.9549668209e-07   2.5532432056e-11   6.8872008940e-14   1.3479520548e-09   5.4849020349e-10   9.2394228801e-08   6.0078682964e-09   7.4272033644e-01  -4.6945310755e-23   2.9129520288e-19   5.2140322911e-18   1.7721451409e-11   1.5991105886e-11
   2.6000000000e-04   2.1066418106e-01   1.3769588237e+03  -2.8201738916e+05   2.5103946852e-01   1.4273132932e-04   4.7338118132e-05   1.1650080847e-03   9.9990209665e-02   1.1500558467e-03   5.2871236651e-02   3.9943762842e-05   2.7416646341e-06   6.2750169583e-13   1.2761862745e-11   3.6738940101e-10   3.6497592651e-11   1.4354769343e-08   2.4659387471e-07   1.1084706572e-02   9.3510826112e-02   1.3095970826e-08   4.7083654949e-08   1.1935590166e-10   8.5625046801e-11   2.7042397930e-09   6.0731169248e-13   1.5394189760e-09   1.9912936238e-11   1.2813460345e-09   8.2147274919e-13   5.5960925524e-13   3.7231073632e-10   1.0431972787e-08   2.4611433938e-11   9.5030387719e-10   2.4134518661e-09   9.0471456170e-10   1.7483062032e-09   1.3165301131e-09   3.1427737673e-05   5.7291763291e-08   3.3205183795e-07   6.9330388545e-09   9.4922759967e-11   4.9048686964e-07   2.1500977259e-11   2.4490490253e-13   2.4424901294e-09   8.5816840981e-10   1.2083076581e-07   9.6840249851e-09   7.3996241292e-01  -5.5035456414e-23   1.6846145686e-18   2.5063509490e-17   3.9574170016e-11   4.4410509995e-11
   3.0000000000e-04   2.3281731044e-01   1.4535131799e+03  -3.1883954628e+05   2.3729358179e-01   1.7182347770e-04   5.9605335525e-05   1.3452550632e-03   8.6487902469e-02   1.4486458027e-03   5.7697695537e-02   3.2156709120e-05   1.7900716047e-06   4.1260360552e-12   5.8298059508e-11   1.2074971458e-09   1.1963653783e-10   3.7400698264e-08   4.8185826954e-07   1.3031173416e-02   1.0235125515e-01   2.1635168736e-08   1.0680921586e-07   3.7698540938e-10   1.6274279751e-10   4.9431537609e-09   4.4218957404e-12   6.1873373442e-09   1.0232438689e-10   4.2101536529e-09   2.3102885230e-12   2.0802587570e-12   1.5243712767e-09   2.8830657336e-08   9.6283162311e-11   1.7371173556e-09   3.7403122365e-09   1.5758105501e-09   2.8692019378e-09   1.8345705666e-09   3.4761697226e-05   4.6719415926e-08   3.4630479224e-07   7.7458825738e-09   2.2311491230e-10   6.3408954331e-07   2.0835719336e-11   9.0108622906e-13   4.6759149813e-09   1.3472085331e-09   1.6503701689e-07   1.5161918551e-08   7.3733600179e-01  -6.2189530231e-23   1.3178701540e-17   1.6152410131e-16   1.0545951255e-10   1.4222099084e-10
   3.4000000000e-04   2.5389017582e-01   1.5208121351e+03  -3.5432761317e+05   2.2627635939e-01   2.0879534160e-04   7.1861480134e-05   1.4541060971e-03   7.4027927462e-02   1.7369991966e-03   6.2143423019e-02   2.6085799221e-05   1.2795145949e-06   2.6894033803e-11   2.7240656261e-10   4.2390569202e-09   4.1472058327e-10   1.0647753278e-07   1.0595456863e-06   1.5309864337e-02   1.1015045228e-01   4.0804504654e-08   2.6616275950e-07   1.2754252111e-09   3.6410622171e-10   1.0564038800e-08   3.0711303583e-11   2.7207268291e-08   5.2226749199e-10   1.5163682007e-08   7.7845740460e-12   1.0803196399e-11   6.5409280725e-09   8.4198910128e-08   4.0724165977e-10   3.1326967937e-09   5.7805310162e-09   2.8487755912e-09   5.0091906039e-09   2.3930843229e-09   3.7850063654e-05   3.8863572837e-08   3.4763882668e-07   9.0928726788e-09   4.8993561676e-10   8.6032073291e-07   2.2571991054e-11   3.4380782546e-12   9.3492926142e-09   2.1298582197e-09   2.3592362679e-07   2.3545058189e-08   7.3482818798e-01  -6.8168218550e-23   1.2743242739e-16   1.2945978492e-15   3.1768973571e-10   5.0745979076e-10
